dia;hora;lanza_nave_id_nave;lanza_nave_matricula;lanza_agencia_nombre;lanza_orbita_excentricidad;lanza_orbita_sentido;lanza_orbita_altura
1973-07-28;1:37;654;524141;Konklab;0.43;Horario;25156.9
1973-01-30;8:30;987;627932;Solarbreeze;0.35;Anti-Horario;12875.89
1972-03-25;11:26;798;355188;Lotstring;0.64;Horario;32646.29
1973-11-24;20:52;147;632349;Pannier;0.45;Anti-Horario;17309.6
1973-06-21;3:35;258;584581;Voltsillam;0.02;Horario;7279.97
1972-02-28;12:28;369;443447;Kanlam;0.47;Horario;33367.35
1973-01-20;19:57;741;526524;Tampflex;0.57;Horario;9643.61
1973-08-22;23:41;852;411580;Zoolab;0.02;Anti-Horario;17454.72
1970-11-28;10:16;963;807305;Domainer;0.05;Anti-Horario;29207.98
1973-10-02;15:36;753;699496;Flowdesk;0.12;Anti-Horario;28663.92
1970-04-15;0:57;951;885465;Tresom;0.51;Anti-Horario;11866.38
1972-03-01;13:39;456;956125;Job;0.1;Horario;26059.25
1970-10-29;0:31;123;513947;Daltfresh;0.15;Horario;20337.13
1973-09-12;23:17;654;973065;Rank;0.68;Horario;2431.81
1970-05-15;16:08;987;346507;Viva;0.59;Anti-Horario;7205.76
1970-01-17;8:56;798;975516;Zamit;0.74;Horario;10601.17
1973-10-17;12:37;147;534664;Flowdeskcito;0.9;Horario;8019.01
1973-01-28;12:42;258;413872;Y-find;0.72;Horario;32044.91
1970-07-06;23:31;369;903050;Bamity;0.8;Anti-Horario;28765.03
1970-06-05;8:01;741;730727;Aerified;0.92;Anti-Horario;27722.09
1970-08-30;4:20;852;691852;Asoka;0.18;Horario;32813.06
1972-08-11;0:12;963;586583;Bigtax;0.95;Horario;17239.17
1970-04-12;6:27;753;327338;Malentin;0.06;Anti-Horario;19596.36
1973-06-10;17:42;951;467129;KnockingTravel;0.4;Horario;26206.9
1970-05-16;13:54;456;570508;DomainerViaje;0.33;Horario;31457.1
1971-09-26;19:47;123;747079;HolaMundo;0.99;Anti-Horario;6104.41
1973-09-05;13:48;654;947781;Viajemania;0.73;Anti-Horario;8767.24
1971-02-05;23:26;987;711116;Bytecard;0.29;Anti-Horario;27519.61
1973-05-28;18:09;798;775245;Stronghold;0.12;Anti-Horario;3354.53
1973-08-04;0:46;147;803713;Tempsoft;0.51;Anti-Horario;1334.28
1970-06-28;21:56;258;943874;Otcom;0.68;Horario;34922.45
1972-04-03;15:17;369;685371;Zathin;0.52;Anti-Horario;27523.28
1970-07-13;13:33;741;646088;Stringtough;0.29;Horario;34459.99
1972-11-10;19:51;852;443182;Asoka;0.45;Horario;5422.13
1973-04-04;1:56;963;813227;Gembucket;0.43;Anti-Horario;15901.13
1971-05-13;0:37;753;841581;It;0.98;Horario;18336.15
1970-09-29;22:57;951;711553;Target;0.2;Anti-Horario;30365.8
1970-09-22;18:20;456;382237;GrupoFeliz;0.09;Horario;16140.77
1970-11-13;8:57;123;744330;Fix San;0.74;Horario;34990.25
1973-04-14;9:07;654;423735;Lotlux;0.68;Anti-Horario;1919.52
1972-08-17;17:12;987;781570;MaikolsAgency;0.92;Anti-Horario;3414.58
1971-05-22;9:17;798;660139;Agencialand;0.08;Anti-Horario;14362.13
1971-06-10;22:24;147;572763;ZathinAgency;0.95;Horario;28929.6
1970-02-25;15:00;258;873074;Wololo;0.86;Anti-Horario;22770.66
1970-06-13;12:30;369;495608;Cardguard;0.98;Anti-Horario;12639.22
1973-03-19;18:26;741;466798;Cambiando;0;Anti-Horario;12536.21
1973-05-07;14:38;852;597735;Fintone;0.21;Anti-Horario;8034.41
1970-07-19;0:32;963;655316;Tin;0.86;Anti-Horario;22027.63
1971-07-30;12:49;753;402173;Zaam-Dox;0.17;Anti-Horario;19713.75
1971-04-21;7:57;951;730349;CantandoViajes;0.28;Horario;23841.54
1972-05-26;7:00;654;371478;Konklab;0.25;Horario;34048.41
1973-05-14;21:14;987;525095;Solarbreeze;0.93;Horario;273.54
1972-07-12;4:09;798;361053;Lotstring;0.39;Horario;19136.64
1972-09-27;14:12;147;389453;Pannier;0.75;Horario;18753.71
