nave_id_nave;nave_matricula;agencia_nombre;orbita_excentricidad;orbita_sentido;orbita_altura
654;524141;Konklab;0.43;Horario;25156.9
987;627932;Solarbreeze;0.35;Anti-Horario;12875.89
798;355188;Lotstring;0.64;Horario;32646.29
147;632349;Pannier;0.45;Anti-Horario;17309.6
258;584581;Voltsillam;0.02;Horario;7279.97
369;443447;Kanlam;0.47;Horario;33367.35
741;526524;Tampflex;0.57;Horario;9643.61
852;411580;Zoolab;0.02;Anti-Horario;17454.72
963;807305;Domainer;0.05;Anti-Horario;29207.98
753;699496;Flowdesk;0.12;Anti-Horario;28663.92
951;885465;Tresom;0.51;Anti-Horario;11866.38
456;956125;Job;0.1;Horario;26059.25
123;513947;Daltfresh;0.15;Horario;20337.13
654;973065;Rank;0.68;Horario;2431.81
987;346507;Viva;0.59;Anti-Horario;7205.76
798;975516;Zamit;0.74;Horario;10601.17
147;534664;Flowdeskcito;0.9;Horario;8019.01
258;413872;Y-find;0.72;Horario;32044.91
369;903050;Bamity;0.8;Anti-Horario;28765.03
741;730727;Aerified;0.92;Anti-Horario;27722.09
852;691852;Asoka;0.18;Horario;32813.06
963;586583;Bigtax;0.95;Horario;17239.17
753;327338;Malentin;0.06;Anti-Horario;19596.36
951;467129;KnockingTravel;0.4;Horario;26206.9
456;570508;DomainerViaje;0.33;Horario;31457.1
123;747079;HolaMundo;0.99;Anti-Horario;6104.41
654;947781;Viajemania;0.73;Anti-Horario;8767.24
987;711116;Bytecard;0.29;Anti-Horario;27519.61
798;775245;Stronghold;0.12;Anti-Horario;3354.53
147;803713;Tempsoft;0.51;Anti-Horario;1334.28
258;943874;Otcom;0.68;Horario;34922.45
369;685371;Zathin;0.52;Anti-Horario;27523.28
741;646088;Stringtough;0.29;Horario;34459.99
852;443182;Asoka;0.45;Horario;5422.13
963;813227;Gembucket;0.43;Anti-Horario;15901.13
753;841581;It;0.98;Horario;18336.15
951;711553;Target;0.2;Anti-Horario;30365.8
456;382237;GrupoFeliz;0.09;Horario;16140.77
123;744330;Fix San;0.74;Horario;34990.25
654;423735;Lotlux;0.68;Anti-Horario;1919.52
987;781570;MaikolsAgency;0.92;Anti-Horario;3414.58
798;660139;Agencialand;0.08;Anti-Horario;14362.13
147;572763;ZathinAgency;0.95;Horario;28929.6
