dia;hora;esta_id_nave_clase;esta_id_nave_matricula;esta_id_orbita_exc;esta_id_sentido;esta_id_altura
1976-07-04;22:45;654;524141;0.43;Horario;25156.9
1976-05-02;14:02;987;627932;0.35;Anti-Horario;12875.89
1980-05-15;10:50;798;355188;0.64;Horario;32646.29
1977-05-26;19:26;147;632349;0.45;Anti-Horario;17309.6
1976-09-11;12:37;258;584581;0.02;Horario;7279.97
1979-09-02;5:38;369;443447;0.47;Horario;33367.35
1980-09-10;0:42;741;526524;0.57;Horario;9643.61
1979-01-20;0:58;852;411580;0.02;Anti-Horario;17454.72
1979-09-29;5:19;963;807305;0.05;Anti-Horario;29207.98
1978-03-07;23:26;753;699496;0.12;Anti-Horario;28663.92
1977-05-31;15:58;951;885465;0.51;Anti-Horario;11866.38
1978-12-14;13:02;456;956125;0.1;Horario;26059.25
1979-10-17;1:08;123;513947;0.15;Horario;20337.13
1979-08-20;11:58;654;973065;0.68;Horario;2431.81
1979-10-03;19:52;987;346507;0.59;Anti-Horario;7205.76
1977-03-17;10:17;798;975516;0.74;Horario;10601.17
1976-04-19;10:25;147;534664;0.9;Horario;8019.01
1977-01-11;8:51;258;413872;0.72;Horario;32044.91
1978-12-26;15:09;369;903050;0.8;Anti-Horario;28765.03
1979-12-26;2:43;741;730727;0.92;Anti-Horario;27722.09
1977-06-13;6:19;852;691852;0.18;Horario;32813.06
1979-03-31;10:41;963;586583;0.95;Horario;17239.17
1979-06-26;23:53;753;327338;0.06;Anti-Horario;19596.36
1980-02-21;18:43;951;467129;0.4;Horario;26206.9
1978-11-27;14:12;456;570508;0.33;Horario;31457.1
1976-08-21;13:50;123;747079;0.99;Anti-Horario;6104.41
1979-05-11;2:24;654;947781;0.73;Anti-Horario;8767.24
1976-05-23;8:51;987;711116;0.29;Anti-Horario;27519.61
1977-07-24;4:47;798;775245;0.12;Anti-Horario;3354.53
1977-01-24;13:55;147;803713;0.51;Anti-Horario;1334.28
1976-02-14;21:11;258;943874;0.68;Horario;34922.45
1977-12-15;13:02;369;685371;0.52;Anti-Horario;27523.28
1977-10-12;10:10;741;646088;0.29;Horario;34459.99
1976-11-21;21:23;852;443182;0.45;Horario;5422.13
1977-02-18;0:11;963;813227;0.43;Anti-Horario;15901.13
1977-07-10;15:22;753;841581;0.98;Horario;18336.15
1978-03-16;7:11;951;711553;0.2;Anti-Horario;30365.8
1978-06-22;0:11;456;382237;0.09;Horario;16140.77
1979-11-29;21:11;123;744330;0.74;Horario;34990.25
1979-12-05;14:48;654;423735;0.68;Anti-Horario;1919.52
1979-04-21;22:52;987;781570;0.92;Anti-Horario;3414.58
1978-07-05;20:08;798;660139;0.08;Anti-Horario;14362.13
1977-11-26;3:52;147;572763;0.95;Horario;28929.6
1978-12-22;2:41;258;873074;0.86;Anti-Horario;22770.66
1978-03-26;2:49;369;495608;0.98;Anti-Horario;12639.22
1977-10-23;4:22;741;466798;0;Anti-Horario;12536.21
1980-02-16;9:47;852;597735;0.21;Anti-Horario;8034.41
1980-05-05;14:16;963;655316;0.86;Anti-Horario;22027.63
1980-05-08;5:18;753;402173;0.17;Anti-Horario;19713.75
1976-09-09;9:28;951;730349;0.28;Horario;23841.54
1977-01-15;20:06;654;371478;0.25;Horario;34048.41
1979-04-02;4:23;987;525095;0.93;Horario;273.54
1976-07-13;11:30;798;361053;0.39;Horario;19136.64
1978-12-05;10:00;147;389453;0.75;Horario;18753.71
1980-09-14;2:53;258;909559;0.24;Horario;18629.6
1976-11-03;1:04;369;399655;0.21;Anti-Horario;7848.86
1976-01-19;6:10;741;814432;0.56;Anti-Horario;7616
1980-06-23;21:59;852;506549;0.81;Anti-Horario;14147.48
1979-01-13;16:58;963;912692;0.45;Anti-Horario;8528.77
1979-01-17;15:02;753;872685;0.03;Anti-Horario;17738.71
1979-03-04;10:47;951;945521;0.35;Horario;9528.27
1979-02-22;12:02;456;730570;0.15;Anti-Horario;30200.03
1977-12-14;18:49;123;735902;0.25;Anti-Horario;33026.43
1979-02-04;7:57;654;860124;0.87;Anti-Horario;2387.62
1976-06-07;3:25;987;829556;0.73;Horario;32951.62
1976-06-05;22:57;798;596969;0.99;Anti-Horario;34469.48
1979-05-28;5:49;147;955658;1;Anti-Horario;30165.25
1979-10-05;2:21;258;367597;0.36;Anti-Horario;22087.32
1980-07-06;11:18;369;871481;0.83;Anti-Horario;1780.86
1980-02-14;0:59;741;634841;0.06;Anti-Horario;21387.54
1978-06-30;23:25;852;843755;0.91;Horario;15840.12
1977-02-20;0:17;963;888210;0.84;Horario;212.47
1980-03-27;23:41;753;480076;0.36;Horario;22333.49
1977-09-21;3:59;951;919380;0.37;Anti-Horario;15237.66
1978-09-21;9:39;456;866518;0.51;Anti-Horario;5342.9
1979-03-22;5:02;123;451735;0.28;Horario;18390.35
1979-02-17;8:01;654;810343;0.36;Horario;28960.76
1975-12-13;17:13;987;474316;0.08;Horario;25709.46
1980-11-28;0:08;798;984332;0.75;Horario;18435.56
1980-08-27;1:16;147;609394;0.99;Horario;26436.75
1978-06-24;17:57;258;421851;0.23;Anti-Horario;18325.96
1978-03-14;18:57;369;666228;0.81;Anti-Horario;7807.09
1979-03-17;10:45;741;619766;0.39;Anti-Horario;29784.7
1977-06-24;4:21;852;959788;0.81;Anti-Horario;21214.96
1979-03-04;11:46;963;869771;0.56;Horario;6332.71
1980-03-06;15:21;753;782355;0.01;Horario;33151.24
1976-09-28;0:47;951;633785;0.6;Horario;1637.55
1977-10-31;10:51;456;554155;0.88;Horario;19933.81
1976-11-18;0:22;123;958150;0.01;Anti-Horario;6327.32
1975-12-16;13:05;654;471140;0.32;Horario;29048.37
1980-05-07;6:05;987;475171;0.25;Horario;3852.69
1977-09-29;2:35;798;654674;0.59;Anti-Horario;17556.12
1980-03-01;19:12;147;707457;0.47;Anti-Horario;3415.66
1977-04-21;17:01;258;383920;0.34;Anti-Horario;15674.09
1980-08-02;3:45;369;634955;0.03;Anti-Horario;4560.51
