dia;hora;esta_id_nave_clase;esta_id_nave_matricula;esta_id_orbita_exc;esta_id_sentido;esta_id_altura
1982-03-01;18:43;654;524141;0.43;Horario;25156.9
1988-03-05;8:39;987;627932;0.35;Anti-Horario;12875.89
1991-02-19;12:43;798;355188;0.64;Horario;32646.29
2004-07-09;10:11;147;632349;0.45;Anti-Horario;17309.6
2006-10-19;4:23;258;584581;0.02;Horario;7279.97
1997-08-19;17:30;369;443447;0.47;Horario;33367.35
1995-01-18;7:58;741;526524;0.57;Horario;9643.61
2006-03-02;3:34;852;411580;0.02;Anti-Horario;17454.72
1999-03-24;10:16;963;807305;0.05;Anti-Horario;29207.98
1992-08-26;22:27;753;699496;0.12;Anti-Horario;28663.92
2021-10-31;5:38;951;885465;0.51;Anti-Horario;11866.38
1996-07-05;9:29;456;956125;0.1;Horario;26059.25
1986-04-15;18:25;123;513947;0.15;Horario;20337.13
1990-09-30;8:27;654;973065;0.68;Horario;2431.81
2013-09-20;7:33;987;346507;0.59;Anti-Horario;7205.76
2015-07-28;7:53;798;975516;0.74;Horario;10601.17
1990-04-03;15:05;147;534664;0.9;Horario;8019.01
2000-03-01;7:19;258;413872;0.72;Horario;32044.91
1985-11-05;23:20;369;903050;0.8;Anti-Horario;28765.03
1998-01-11;4:26;741;730727;0.92;Anti-Horario;27722.09
1996-08-05;4:46;852;691852;0.18;Horario;32813.06
1982-10-23;21:32;963;586583;0.95;Horario;17239.17
2007-08-03;17:13;753;327338;0.06;Anti-Horario;19596.36
1997-12-25;11:31;951;467129;0.4;Horario;26206.9
2019-09-12;3:59;456;570508;0.33;Horario;31457.1
1984-12-17;21:49;123;747079;0.99;Anti-Horario;6104.41
2001-11-09;14:00;654;947781;0.73;Anti-Horario;8767.24
2009-03-03;2:05;987;711116;0.29;Anti-Horario;27519.61
1995-08-18;17:26;798;775245;0.12;Anti-Horario;3354.53
2012-06-17;15:26;147;803713;0.51;Anti-Horario;1334.28
2007-12-28;1:27;258;943874;0.68;Horario;34922.45
2002-07-26;5:30;369;685371;0.52;Anti-Horario;27523.28
1994-08-19;10:07;741;646088;0.29;Horario;34459.99
2014-08-20;10:43;852;443182;0.45;Horario;5422.13
1996-08-30;12:57;963;813227;0.43;Anti-Horario;15901.13
1984-04-19;15:28;753;841581;0.98;Horario;18336.15
2012-11-19;12:59;951;711553;0.2;Anti-Horario;30365.8
1986-02-02;10:26;456;382237;0.09;Horario;16140.77
2000-07-01;7:52;123;744330;0.74;Horario;34990.25
1982-04-30;15:53;654;423735;0.68;Anti-Horario;1919.52
1989-05-12;17:45;987;781570;0.92;Anti-Horario;3414.58
1983-09-29;11:39;798;660139;0.08;Anti-Horario;14362.13
2005-04-02;0:08;147;572763;0.95;Horario;28929.6
2017-05-13;5:21;258;873074;0.86;Anti-Horario;22770.66
1998-04-06;16:16;369;495608;0.98;Anti-Horario;12639.22
2016-03-15;0:46;741;466798;0;Anti-Horario;12536.21
2021-07-20;1:19;852;597735;0.21;Anti-Horario;8034.41
2020-11-24;15:20;963;655316;0.86;Anti-Horario;22027.63
2005-05-23;6:53;753;402173;0.17;Anti-Horario;19713.75
1988-05-10;4:10;951;730349;0.28;Horario;23841.54
2011-09-25;18:17;654;371478;0.25;Horario;34048.41
1989-04-30;16:09;987;525095;0.93;Horario;273.54
2010-03-28;15:52;798;361053;0.39;Horario;19136.64
2003-03-21;17:33;147;389453;0.75;Horario;18753.71
2002-02-25;21:35;258;909559;0.24;Horario;18629.6
2010-05-30;12:26;369;399655;0.21;Anti-Horario;7848.86
1997-02-24;12:01;741;814432;0.56;Anti-Horario;7616
2001-06-16;11:46;852;506549;0.81;Anti-Horario;14147.48
1987-09-03;8:12;963;912692;0.45;Anti-Horario;8528.77
2004-04-29;16:16;753;872685;0.03;Anti-Horario;17738.71
2014-02-24;8:18;951;945521;0.35;Horario;9528.27
1993-04-09;7:05;456;730570;0.15;Anti-Horario;30200.03
1992-06-21;10:13;123;735902;0.25;Anti-Horario;33026.43
1985-11-01;17:27;654;860124;0.87;Anti-Horario;2387.62
2006-07-31;20:37;987;829556;0.73;Horario;32951.62
1987-10-14;2:10;798;596969;0.99;Anti-Horario;34469.48
2012-06-20;21:51;147;955658;1;Anti-Horario;30165.25
2013-09-19;0:52;258;367597;0.36;Anti-Horario;22087.32
2010-05-26;14:31;369;871481;0.83;Anti-Horario;1780.86
1990-07-01;10:33;741;634841;0.06;Anti-Horario;21387.54
2020-03-31;1:27;852;843755;0.91;Horario;15840.12
2016-05-16;18:59;963;888210;0.84;Horario;212.47
2014-08-03;10:37;753;480076;0.36;Horario;22333.49
1986-07-13;8:56;951;919380;0.37;Anti-Horario;15237.66
2021-03-14;12:43;456;866518;0.51;Anti-Horario;5342.9
1992-06-10;5:03;123;451735;0.28;Horario;18390.35
2017-12-27;12:04;654;810343;0.36;Horario;28960.76
1988-09-26;23:41;987;474316;0.08;Horario;25709.46
1984-10-09;22:01;798;984332;0.75;Horario;18435.56
1996-08-04;8:48;147;609394;0.99;Horario;26436.75
2004-06-25;19:07;258;421851;0.23;Anti-Horario;18325.96
2007-02-05;20:31;369;666228;0.81;Anti-Horario;7807.09
2015-05-04;12:26;741;619766;0.39;Anti-Horario;29784.7
2011-08-06;16:29;852;959788;0.81;Anti-Horario;21214.96
1995-01-24;20:39;963;869771;0.56;Horario;6332.71
1995-11-22;0:25;753;782355;0.01;Horario;33151.24
2015-09-19;12:47;951;633785;0.6;Horario;1637.55
2008-06-04;23:25;456;554155;0.88;Horario;19933.81
2013-12-15;14:35;123;958150;0.01;Anti-Horario;6327.32
2002-08-05;3:52;654;471140;0.32;Horario;29048.37
2011-11-06;14:57;987;475171;0.25;Horario;3852.69
2018-05-07;18:40;798;654674;0.59;Anti-Horario;17556.12
1995-07-30;8:10;147;707457;0.47;Anti-Horario;3415.66
1999-05-24;7:18;258;383920;0.34;Anti-Horario;15674.09
2011-05-14;1:47;369;634955;0.03;Anti-Horario;4560.51
1997-09-01;3:52;741;897503;0.67;Anti-Horario;19206.47
1986-12-14;3:57;852;528714;0.53;Anti-Horario;12409.82
2008-04-16;11:23;963;643195;0.96;Anti-Horario;6313.28
2019-06-29;19:24;753;905330;0.82;Anti-Horario;5008.91
2006-08-19;8:57;951;415075;0.86;Anti-Horario;7297.49
1998-12-08;22:17;654;552363;0.47;Horario;18273.16
1996-10-22;3:17;654;447869;0.24;Horario;29427.61
2001-03-23;1:03;987;665627;0.15;Horario;15991.49
1989-02-24;8:00;798;692695;0.77;Horario;32498.74
1988-03-16;8:16;147;372756;0.43;Horario;20438.69
1987-12-09;9:22;258;805246;0.51;Horario;4857.02
1999-09-16;2:30;369;823343;0.2;Horario;28167.28
1994-07-18;18:02;741;656902;0.46;Anti-Horario;12459.95
2021-10-30;18:29;852;655030;0.45;Anti-Horario;15841.88
2006-12-05;15:00;963;782505;0.64;Anti-Horario;1873.86
2010-05-09;4:55;753;392849;0.72;Horario;31043.25
1996-09-14;1:51;951;597951;0.85;Anti-Horario;15556.01
1988-11-01;12:45;456;787854;0.46;Horario;2534.57
1982-05-01;23:05;123;485206;0.28;Anti-Horario;839.54
1988-04-14;15:25;654;902198;0.78;Horario;34914.55
2008-08-18;2:35;987;502165;0.32;Horario;29822.62
