excentricidad;sentido;altura;circular;geoestacionaria
0.43;Horario;25156.9;1;0
0.35;Anti-Horario;12875.89;1;0
0.64;Horario;32646.29;1;0
0.45;Anti-Horario;17309.6;0;1
0.02;Horario;7279.97;0;1
0.47;Horario;33367.35;1;0
0.57;Horario;9643.61;0;1
0.02;Anti-Horario;17454.72;1;1
0.05;Anti-Horario;29207.98;1;1
0.12;Anti-Horario;28663.92;0;0
0.51;Anti-Horario;11866.38;0;1
0.1;Horario;26059.25;1;1
0.15;Horario;20337.13;0;1
0.68;Horario;2431.81;1;0
0.59;Anti-Horario;7205.76;0;0
0.74;Horario;10601.17;1;0
0.9;Horario;8019.01;1;0
0.72;Horario;32044.91;0;1
0.8;Anti-Horario;28765.03;1;0
0.92;Anti-Horario;27722.09;0;1
0.18;Horario;32813.06;0;1
0.95;Horario;17239.17;1;0
0.06;Anti-Horario;19596.36;0;1
0.4;Horario;26206.9;0;0
0.33;Horario;31457.1;0;1
0.99;Anti-Horario;6104.41;0;0
0.73;Anti-Horario;8767.24;0;0
0.29;Anti-Horario;27519.61;0;0
0.12;Anti-Horario;3354.53;1;1
0.51;Anti-Horario;1334.28;0;0
0.68;Horario;34922.45;0;0
0.52;Anti-Horario;27523.28;0;0
0.29;Horario;34459.99;1;0
0.45;Horario;5422.13;1;0
0.43;Anti-Horario;15901.13;0;1
0.98;Horario;18336.15;0;1
0.2;Anti-Horario;30365.8;0;1
0.09;Horario;16140.77;1;0
0.74;Horario;34990.25;1;1
0.68;Anti-Horario;1919.52;0;0
0.92;Anti-Horario;3414.58;0;0
0.08;Anti-Horario;14362.13;1;0
0.95;Horario;28929.6;0;0
0.86;Anti-Horario;22770.66;0;0
0.98;Anti-Horario;12639.22;0;1
0;Anti-Horario;12536.21;0;1
0.21;Anti-Horario;8034.41;1;0
0.86;Anti-Horario;22027.63;1;0
0.17;Anti-Horario;19713.75;1;1
0.28;Horario;23841.54;0;0
0.25;Horario;34048.41;1;0
0.93;Horario;273.54;0;1
0.39;Horario;19136.64;0;0
0.75;Horario;18753.71;0;0
0.24;Horario;18629.6;0;1
0.21;Anti-Horario;7848.86;0;0
0.56;Anti-Horario;7616;0;0
0.81;Anti-Horario;14147.48;1;0
0.45;Anti-Horario;8528.77;0;1
0.03;Anti-Horario;17738.71;0;0
0.35;Horario;9528.27;0;0
0.15;Anti-Horario;30200.03;1;1
0.25;Anti-Horario;33026.43;0;0
0.87;Anti-Horario;2387.62;0;1
0.73;Horario;32951.62;1;0
0.99;Anti-Horario;34469.48;0;0
1;Anti-Horario;30165.25;1;0
0.36;Anti-Horario;22087.32;1;1
0.83;Anti-Horario;1780.86;1;1
0.06;Anti-Horario;21387.54;1;1
0.91;Horario;15840.12;1;0
0.84;Horario;212.47;1;0
0.36;Horario;22333.49;0;1
0.37;Anti-Horario;15237.66;0;1
0.51;Anti-Horario;5342.9;0;1
0.28;Horario;18390.35;0;0
0.36;Horario;28960.76;1;0
0.08;Horario;25709.46;1;1
0.75;Horario;18435.56;1;0
0.99;Horario;26436.75;0;0
0.23;Anti-Horario;18325.96;0;1
0.81;Anti-Horario;7807.09;1;1
0.39;Anti-Horario;29784.7;1;1
0.81;Anti-Horario;21214.96;0;1
0.56;Horario;6332.71;0;1
0.01;Horario;33151.24;1;0
0.6;Horario;1637.55;0;0
0.88;Horario;19933.81;0;1
0.01;Anti-Horario;6327.32;0;0
0.32;Horario;29048.37;1;1
0.25;Horario;3852.69;0;0
0.59;Anti-Horario;17556.12;1;1
0.47;Anti-Horario;3415.66;0;0
0.34;Anti-Horario;15674.09;0;0
0.03;Anti-Horario;4560.51;1;0
0.67;Anti-Horario;19206.47;1;1
0.53;Anti-Horario;12409.82;1;1
0.96;Anti-Horario;6313.28;0;1
0.82;Anti-Horario;5008.91;0;1
0.86;Anti-Horario;7297.49;0;0
0.47;Horario;18273.16;1;1
0.24;Horario;29427.61;0;0
0.15;Horario;15991.49;0;1
0.77;Horario;32498.74;0;0
0.43;Horario;20438.69;0;1
0.51;Horario;4857.02;0;0
0.2;Horario;28167.28;0;1
0.46;Anti-Horario;12459.95;1;0
0.45;Anti-Horario;15841.88;1;0
0.64;Anti-Horario;1873.86;0;1
0.72;Horario;31043.25;0;1
0.85;Anti-Horario;15556.01;0;0
0.46;Horario;2534.57;0;1
0.28;Anti-Horario;839.54;1;1
0.78;Horario;34914.55;1;1
0.32;Horario;29822.62;1;1
0.03;Anti-Horario;30775.12;1;1
0.09;Horario;6067.31;0;0
0.54;Horario;33217.12;0;0
0.79;Anti-Horario;29062.38;0;1
0.33;Horario;1867.7;1;1
0.91;Horario;34775.64;0;0
0.91;Horario;17664.28;1;1
0.79;Horario;15929.49;1;1
0.63;Anti-Horario;21781.91;0;1
